;;;;777563388
;;;;796476384





[System	: UDF]
	Showppreport				:Logical	: 5003
	Showppreportsss				:Logical	: 5004
	VchpaymentstatusDone		:Logical	: 5006
	RSTruckEmpty				: Logical	: 8001
	RSvchTruckNo				: String	: 8002
	RSvchBillwt					: Number	: 8003
	RSvchfarm					:String		: 1701
	EiSuppliernme				:String		: 1234
	RSvchBillRate				: Number	: 1131
	RSvchBillAmount				: Number	: 1132
	RSVchOrderType				: String	: 8004
	RSPurcordernoUDF 			: String	: 8005
	RsPurcItemNameUDF			: String	: 8006
	RsPurcItemPriceUDF			: Number	: 8007
	RSPurcActualWeightUDF		: Number	: 8008
	RSPurcWeightDiffUDF			: Number	: 8009
	RsPurcFreightUDF			: Number	: 8010
	RSPurcDalaUDF				: Number	: 8011
	RSPurcGSTUDF				: Number	: 8012
	RSPurcTCSUDF				: Number	: 18012
	RSPurcTDSUDF				: Number	: 18014
	RSPurcDiffUDF				: Number	: 18013
	RSSaleordernoUDF 			: String	: 8013
	RsSaleItemNameUDF			: String	: 8014
	RsSaleItemPriceUDF			: Number	: 8015
	RSSaleActualWeightUDF		: Number	: 8016
	RSSaleWeightDiffUDF			: Number	: 8017
	RsSaleFreightUDF			: Number	: 8018
	RSSaleDalaUDF				: Number	: 8019
	RSSaleGSTUDF				: Number	: 8020
	RSSaleTCSUDF				: Number	: 18020
	RSSaleTDSUDF				: Number	: 18022
	RSSaleDiffUDF				: Number	: 18021
	RSSalePartyUDF				: String	: 8021
	RSSaleAmountUDF				: Number	: 8022
	RSPurcAmountUDF				: Number	: 8023
	RSPurcDustUDF				: Number	: 8024
	RSPurcQP1					: String	: 8025
	RSPurcQRate1				: Number	: 8026
	RSPurcQAmt1					: Number	: 8027
	RSPurcQP2					: String	: 8028
	RSPurcQRate2				: Number	: 8029
	RSPurcQAmt2					: Number	: 8030
	RSPurcQP3					: String	: 8031
	RSPurcQRate3				: Number	: 8032
	RSPurcQAmt3					: Number	: 8033
	RSPurcQP4					: String	: 8034
	RSPurcQRate4				: Number	: 8035
	RSPurcQAmt4					: Number	: 8036
	RSSaleDustUDF				: Number	: 8037
	RSSaleQP1					: String	: 8038
	RSSaleQRate1				: Number	: 8039
	RSSaleQAmt1					: Number	: 8040
	RSSaleQP2					: String	: 8041
	RSSaleQRate2				: Number	: 8042
	RSSaleQAmt2					: Number	: 8043
	RSSaleQP3					: String	: 8044
	RSSaleQRate3				: Number	: 8045
	RSSaleQAmt3					: Number	: 8046
	RSSaleQP4					: String	: 8047
	RSSaleQRate4				: Number	: 8048
	RSSaleQAmt4					: Number	: 8049
	RSSaleQP5					: String	: 18047
	RSSaleQRate5				: Number	: 18048
	RSSaleQAmt5					: Number	: 18049
	RSSaleQQty5					: Number	: 18050
	RSPurcEffQty				: Number	: 8050
	RSPurcEffRate				: Number	: 8051
	RSPurcEffAmt				: Number	: 8052
	RSSaleEffQty				: Number	: 8053
	RSSaleEffRate				: Number	: 8054
	RSSaleEffAmt				: Number	: 8055
	RSPurcQQty1					: Number	: 8056
	RSPurcQQty2					: Number	: 8057
	RSPurcQQty3					: Number	: 8058
	RSPurcQQty4					: Number	: 8059
	RSSaleQQty1					: Number	: 8060
	RSSaleQQty2					: Number	: 8061
	RSSaleQQty3					: Number	: 8062
	RSSaleQQty4					: Number	: 8063
	RSPurcDecuctionUDF			: Number	: 8064
	RSPurcCommUDF				: Number	: 8065
